[INFO] [launch]: All log files can be found below /home/diego/.ros/log/2023-01-16-17-41-16-444967-cronus-3U8G-4103275
[INFO] [launch]: Default logging verbosity is set to INFO
[INFO] [1673887276.509725688] [Launch File]: template.yaml
[INFO] [train_drone-1]: process started with pid [4103276]
[INFO] [gzserver-2]: process started with pid [4103278]
[gzserver-2] Gazebo multi-robot simulator, version 11.10.2
[gzserver-2] Copyright (C) 2012 Open Source Robotics Foundation.
[gzserver-2] Released under the Apache 2 License.
[gzserver-2] http://gazebosim.org
[gzserver-2] 
[gzserver-2] [1;32m[Msg] [0m[1;32mWaiting for master.[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mConnected to gazebo master @ [0m[1;32mhttp://127.0.0.1:11345[0m[1;32m
[gzserver-2] [0m[1;32m[0m[1;32m[0m[1;32m[Msg] [0m[1;32mPublicized address: [0m[1;32m158.110.145.142[0m[1;32m
[gzserver-2] [1;31m[Err] [RenderEngine.cc:749] [0m[1;31mCan't open display: [0m[1;31m[0m[1;31m
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:89] [0m[1;33mUnable to create X window. Rendering will be disabled
[gzserver-2] [0m[1;33m[Wrn] [RenderEngine.cc:292] [0m[1;33mCannot initialize render engine since [0m[1;33mrender path type is NONE. Ignore this warning if[0m[1;33mrendering has been turned off on purpose.
[train_drone-1] /home/cronus/anaconda3/envs/diego-env/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float64[0m
[train_drone-1]   warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))
[train_drone-1] Params: [300, 100000, 0.0003, 0.99, [64, 64]]
[train_drone-1] Using cuda device
[train_drone-1] Wrapping the env with a `Monitor` wrapper
[train_drone-1] Wrapping the env in a DummyVecEnv.
[train_drone-1] Logging to ./tensorboard-test/PPO_3
[train_drone-1] ----------------------------------
[train_drone-1] | rollout/           |           |
[train_drone-1] |    ep_len_mean     | 62.5      |
[train_drone-1] |    ep_rew_mean     | -6.42e+03 |
[train_drone-1] | time/              |           |
[train_drone-1] |    fps             | 22        |
[train_drone-1] |    iterations      | 1         |
[train_drone-1] |    time_elapsed    | 13        |
[train_drone-1] |    total_timesteps | 300       |
[train_drone-1] ----------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 40.4          |
[train_drone-1] |    ep_rew_mean          | -5.84e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 16            |
[train_drone-1] |    iterations           | 2             |
[train_drone-1] |    time_elapsed         | 35            |
[train_drone-1] |    total_timesteps      | 600           |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 0.00018419167 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | -5.78e-05     |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 1.97e+06      |
[train_drone-1] |    n_updates            | 10            |
[train_drone-1] |    policy_gradient_loss | -0.00248      |
[train_drone-1] |    value_loss           | 3.97e+06      |
[train_drone-1] -------------------------------------------
[train_drone-1] --------------------------------------------
[train_drone-1] | rollout/                |                |
[train_drone-1] |    ep_len_mean          | 47.2           |
[train_drone-1] |    ep_rew_mean          | -5.99e+03      |
[train_drone-1] | time/                   |                |
[train_drone-1] |    fps                  | 18             |
[train_drone-1] |    iterations           | 3              |
[train_drone-1] |    time_elapsed         | 48             |
[train_drone-1] |    total_timesteps      | 900            |
[train_drone-1] | train/                  |                |
[train_drone-1] |    approx_kl            | 0.000104694955 |
[train_drone-1] |    clip_fraction        | 0              |
[train_drone-1] |    clip_range           | 0.2            |
[train_drone-1] |    entropy_loss         | -2.2           |
[train_drone-1] |    explained_variance   | 8.44e-05       |
[train_drone-1] |    learning_rate        | 0.0003         |
[train_drone-1] |    loss                 | 3.6e+06        |
[train_drone-1] |    n_updates            | 20             |
[train_drone-1] |    policy_gradient_loss | -0.00183       |
[train_drone-1] |    value_loss           | 7.6e+06        |
[train_drone-1] --------------------------------------------
[train_drone-1] -------------------------------------------
[train_drone-1] | rollout/                |               |
[train_drone-1] |    ep_len_mean          | 45.8          |
[train_drone-1] |    ep_rew_mean          | -5.83e+03     |
[train_drone-1] | time/                   |               |
[train_drone-1] |    fps                  | 18            |
[train_drone-1] |    iterations           | 4             |
[train_drone-1] |    time_elapsed         | 65            |
[train_drone-1] |    total_timesteps      | 1200          |
[train_drone-1] | train/                  |               |
[train_drone-1] |    approx_kl            | 4.5649605e-05 |
[train_drone-1] |    clip_fraction        | 0             |
[train_drone-1] |    clip_range           | 0.2           |
[train_drone-1] |    entropy_loss         | -2.2          |
[train_drone-1] |    explained_variance   | 0.000201      |
[train_drone-1] |    learning_rate        | 0.0003        |
[train_drone-1] |    loss                 | 2.23e+06      |
